  Burn.cpp
  Crack.cpp
  Effect.cpp
  EffectManager.cpp
  Explosion.cpp
  FireBig.cpp
  FireSmall.cpp
  main.cpp
  Mouse.cpp
  Object.cpp
  ResourceManager.cpp
c:\users\wes\source\repos\super click\super click\resourcemanager.cpp(8): warning C4804: '+=': unsafe use of type 'bool' in operation
c:\users\wes\source\repos\super click\super click\resourcemanager.cpp(9): warning C4804: '+=': unsafe use of type 'bool' in operation
c:\users\wes\source\repos\super click\super click\resourcemanager.cpp(10): warning C4804: '+=': unsafe use of type 'bool' in operation
c:\users\wes\source\repos\super click\super click\resourcemanager.cpp(11): warning C4804: '+=': unsafe use of type 'bool' in operation
c:\users\wes\source\repos\super click\super click\resourcemanager.cpp(12): warning C4804: '+=': unsafe use of type 'bool' in operation
c:\users\wes\source\repos\super click\super click\resourcemanager.cpp(13): warning C4804: '+=': unsafe use of type 'bool' in operation
c:\users\wes\source\repos\super click\super click\resourcemanager.cpp(15): warning C4804: '+=': unsafe use of type 'bool' in operation
c:\users\wes\source\repos\super click\super click\resourcemanager.cpp(16): warning C4804: '+=': unsafe use of type 'bool' in operation
c:\users\wes\source\repos\super click\super click\resourcemanager.cpp(19): warning C4804: '+=': unsafe use of type 'bool' in operation
  Generating code
  All 956 functions were compiled because no usable IPDB/IOBJ from previous compilation was found.
  Finished generating code
allegro_monolith-static.lib(allegro.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(allegro.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\allegro_monolith.pdb'; linking object as if no debug info
opus.lib(bands.obj) : warning LNK4099: PDB 'opus.pdb' was not found with 'opus.lib(bands.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\opus.pdb'; linking object as if no debug info
opus.lib(celt.obj) : warning LNK4099: PDB 'opus.pdb' was not found with 'opus.lib(celt.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\opus.pdb'; linking object as if no debug info
opus.lib(celt_decoder.obj) : warning LNK4099: PDB 'opus.pdb' was not found with 'opus.lib(celt_decoder.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\opus.pdb'; linking object as if no debug info
opus.lib(cwrs.obj) : warning LNK4099: PDB 'opus.pdb' was not found with 'opus.lib(cwrs.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\opus.pdb'; linking object as if no debug info
opus.lib(entcode.obj) : warning LNK4099: PDB 'opus.pdb' was not found with 'opus.lib(entcode.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\opus.pdb'; linking object as if no debug info
opus.lib(entdec.obj) : warning LNK4099: PDB 'opus.pdb' was not found with 'opus.lib(entdec.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\opus.pdb'; linking object as if no debug info
opus.lib(entenc.obj) : warning LNK4099: PDB 'opus.pdb' was not found with 'opus.lib(entenc.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\opus.pdb'; linking object as if no debug info
opus.lib(kiss_fft.obj) : warning LNK4099: PDB 'opus.pdb' was not found with 'opus.lib(kiss_fft.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\opus.pdb'; linking object as if no debug info
opus.lib(laplace.obj) : warning LNK4099: PDB 'opus.pdb' was not found with 'opus.lib(laplace.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\opus.pdb'; linking object as if no debug info
opus.lib(mathops.obj) : warning LNK4099: PDB 'opus.pdb' was not found with 'opus.lib(mathops.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\opus.pdb'; linking object as if no debug info
opus.lib(mdct.obj) : warning LNK4099: PDB 'opus.pdb' was not found with 'opus.lib(mdct.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\opus.pdb'; linking object as if no debug info
opus.lib(modes.obj) : warning LNK4099: PDB 'opus.pdb' was not found with 'opus.lib(modes.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\opus.pdb'; linking object as if no debug info
opus.lib(pitch.obj) : warning LNK4099: PDB 'opus.pdb' was not found with 'opus.lib(pitch.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\opus.pdb'; linking object as if no debug info
opus.lib(celt_lpc.obj) : warning LNK4099: PDB 'opus.pdb' was not found with 'opus.lib(celt_lpc.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\opus.pdb'; linking object as if no debug info
opus.lib(quant_bands.obj) : warning LNK4099: PDB 'opus.pdb' was not found with 'opus.lib(quant_bands.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\opus.pdb'; linking object as if no debug info
opus.lib(rate.obj) : warning LNK4099: PDB 'opus.pdb' was not found with 'opus.lib(rate.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\opus.pdb'; linking object as if no debug info
opus.lib(vq.obj) : warning LNK4099: PDB 'opus.pdb' was not found with 'opus.lib(vq.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\opus.pdb'; linking object as if no debug info
opus.lib(x86cpu.obj) : warning LNK4099: PDB 'opus.pdb' was not found with 'opus.lib(x86cpu.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\opus.pdb'; linking object as if no debug info
opus.lib(pitch_sse.obj) : warning LNK4099: PDB 'opus.pdb' was not found with 'opus.lib(pitch_sse.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\opus.pdb'; linking object as if no debug info
opus.lib(vq_sse2.obj) : warning LNK4099: PDB 'opus.pdb' was not found with 'opus.lib(vq_sse2.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\opus.pdb'; linking object as if no debug info
opus.lib(CNG.obj) : warning LNK4099: PDB 'opus.pdb' was not found with 'opus.lib(CNG.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\opus.pdb'; linking object as if no debug info
opus.lib(code_signs.obj) : warning LNK4099: PDB 'opus.pdb' was not found with 'opus.lib(code_signs.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\opus.pdb'; linking object as if no debug info
opus.lib(init_decoder.obj) : warning LNK4099: PDB 'opus.pdb' was not found with 'opus.lib(init_decoder.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\opus.pdb'; linking object as if no debug info
opus.lib(decode_core.obj) : warning LNK4099: PDB 'opus.pdb' was not found with 'opus.lib(decode_core.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\opus.pdb'; linking object as if no debug info
opus.lib(decode_frame.obj) : warning LNK4099: PDB 'opus.pdb' was not found with 'opus.lib(decode_frame.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\opus.pdb'; linking object as if no debug info
opus.lib(decode_parameters.obj) : warning LNK4099: PDB 'opus.pdb' was not found with 'opus.lib(decode_parameters.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\opus.pdb'; linking object as if no debug info
opus.lib(decode_indices.obj) : warning LNK4099: PDB 'opus.pdb' was not found with 'opus.lib(decode_indices.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\opus.pdb'; linking object as if no debug info
opus.lib(decode_pulses.obj) : warning LNK4099: PDB 'opus.pdb' was not found with 'opus.lib(decode_pulses.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\opus.pdb'; linking object as if no debug info
opus.lib(decoder_set_fs.obj) : warning LNK4099: PDB 'opus.pdb' was not found with 'opus.lib(decoder_set_fs.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\opus.pdb'; linking object as if no debug info
opus.lib(dec_API.obj) : warning LNK4099: PDB 'opus.pdb' was not found with 'opus.lib(dec_API.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\opus.pdb'; linking object as if no debug info
opus.lib(gain_quant.obj) : warning LNK4099: PDB 'opus.pdb' was not found with 'opus.lib(gain_quant.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\opus.pdb'; linking object as if no debug info
opus.lib(NLSF_decode.obj) : warning LNK4099: PDB 'opus.pdb' was not found with 'opus.lib(NLSF_decode.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\opus.pdb'; linking object as if no debug info
opus.lib(PLC.obj) : warning LNK4099: PDB 'opus.pdb' was not found with 'opus.lib(PLC.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\opus.pdb'; linking object as if no debug info
opus.lib(shell_coder.obj) : warning LNK4099: PDB 'opus.pdb' was not found with 'opus.lib(shell_coder.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\opus.pdb'; linking object as if no debug info
opus.lib(tables_gain.obj) : warning LNK4099: PDB 'opus.pdb' was not found with 'opus.lib(tables_gain.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\opus.pdb'; linking object as if no debug info
opus.lib(tables_LTP.obj) : warning LNK4099: PDB 'opus.pdb' was not found with 'opus.lib(tables_LTP.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\opus.pdb'; linking object as if no debug info
opus.lib(tables_NLSF_CB_NB_MB.obj) : warning LNK4099: PDB 'opus.pdb' was not found with 'opus.lib(tables_NLSF_CB_NB_MB.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\opus.pdb'; linking object as if no debug info
opus.lib(tables_NLSF_CB_WB.obj) : warning LNK4099: PDB 'opus.pdb' was not found with 'opus.lib(tables_NLSF_CB_WB.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\opus.pdb'; linking object as if no debug info
opus.lib(tables_other.obj) : warning LNK4099: PDB 'opus.pdb' was not found with 'opus.lib(tables_other.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\opus.pdb'; linking object as if no debug info
opus.lib(tables_pitch_lag.obj) : warning LNK4099: PDB 'opus.pdb' was not found with 'opus.lib(tables_pitch_lag.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\opus.pdb'; linking object as if no debug info
opus.lib(tables_pulses_per_block.obj) : warning LNK4099: PDB 'opus.pdb' was not found with 'opus.lib(tables_pulses_per_block.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\opus.pdb'; linking object as if no debug info
opus.lib(NLSF_unpack.obj) : warning LNK4099: PDB 'opus.pdb' was not found with 'opus.lib(NLSF_unpack.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\opus.pdb'; linking object as if no debug info
opus.lib(stereo_MS_to_LR.obj) : warning LNK4099: PDB 'opus.pdb' was not found with 'opus.lib(stereo_MS_to_LR.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\opus.pdb'; linking object as if no debug info
opus.lib(bwexpander_32.obj) : warning LNK4099: PDB 'opus.pdb' was not found with 'opus.lib(bwexpander_32.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\opus.pdb'; linking object as if no debug info
opus.lib(bwexpander.obj) : warning LNK4099: PDB 'opus.pdb' was not found with 'opus.lib(bwexpander.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\opus.pdb'; linking object as if no debug info
opus.lib(decode_pitch.obj) : warning LNK4099: PDB 'opus.pdb' was not found with 'opus.lib(decode_pitch.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\opus.pdb'; linking object as if no debug info
opus.lib(lin2log.obj) : warning LNK4099: PDB 'opus.pdb' was not found with 'opus.lib(lin2log.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\opus.pdb'; linking object as if no debug info
opus.lib(log2lin.obj) : warning LNK4099: PDB 'opus.pdb' was not found with 'opus.lib(log2lin.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\opus.pdb'; linking object as if no debug info
opus.lib(LPC_analysis_filter.obj) : warning LNK4099: PDB 'opus.pdb' was not found with 'opus.lib(LPC_analysis_filter.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\opus.pdb'; linking object as if no debug info
opus.lib(LPC_fit.obj) : warning LNK4099: PDB 'opus.pdb' was not found with 'opus.lib(LPC_fit.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\opus.pdb'; linking object as if no debug info
opus.lib(LPC_inv_pred_gain.obj) : warning LNK4099: PDB 'opus.pdb' was not found with 'opus.lib(LPC_inv_pred_gain.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\opus.pdb'; linking object as if no debug info
opus.lib(table_LSF_cos.obj) : warning LNK4099: PDB 'opus.pdb' was not found with 'opus.lib(table_LSF_cos.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\opus.pdb'; linking object as if no debug info
opus.lib(NLSF2A.obj) : warning LNK4099: PDB 'opus.pdb' was not found with 'opus.lib(NLSF2A.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\opus.pdb'; linking object as if no debug info
opus.lib(NLSF_stabilize.obj) : warning LNK4099: PDB 'opus.pdb' was not found with 'opus.lib(NLSF_stabilize.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\opus.pdb'; linking object as if no debug info
opus.lib(pitch_est_tables.obj) : warning LNK4099: PDB 'opus.pdb' was not found with 'opus.lib(pitch_est_tables.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\opus.pdb'; linking object as if no debug info
opus.lib(resampler.obj) : warning LNK4099: PDB 'opus.pdb' was not found with 'opus.lib(resampler.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\opus.pdb'; linking object as if no debug info
opus.lib(resampler_private_AR2.obj) : warning LNK4099: PDB 'opus.pdb' was not found with 'opus.lib(resampler_private_AR2.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\opus.pdb'; linking object as if no debug info
opus.lib(resampler_private_down_FIR.obj) : warning LNK4099: PDB 'opus.pdb' was not found with 'opus.lib(resampler_private_down_FIR.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\opus.pdb'; linking object as if no debug info
opus.lib(resampler_private_IIR_FIR.obj) : warning LNK4099: PDB 'opus.pdb' was not found with 'opus.lib(resampler_private_IIR_FIR.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\opus.pdb'; linking object as if no debug info
opus.lib(resampler_private_up2_HQ.obj) : warning LNK4099: PDB 'opus.pdb' was not found with 'opus.lib(resampler_private_up2_HQ.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\opus.pdb'; linking object as if no debug info
opus.lib(resampler_rom.obj) : warning LNK4099: PDB 'opus.pdb' was not found with 'opus.lib(resampler_rom.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\opus.pdb'; linking object as if no debug info
opus.lib(sort.obj) : warning LNK4099: PDB 'opus.pdb' was not found with 'opus.lib(sort.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\opus.pdb'; linking object as if no debug info
opus.lib(sum_sqr_shift.obj) : warning LNK4099: PDB 'opus.pdb' was not found with 'opus.lib(sum_sqr_shift.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\opus.pdb'; linking object as if no debug info
opus.lib(stereo_decode_pred.obj) : warning LNK4099: PDB 'opus.pdb' was not found with 'opus.lib(stereo_decode_pred.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\opus.pdb'; linking object as if no debug info
opusfile.lib(info.obj) : warning LNK4099: PDB 'opusfile.pdb' was not found with 'opusfile.lib(info.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\opusfile.pdb'; linking object as if no debug info
opusfile.lib(internal.obj) : warning LNK4099: PDB 'opusfile.pdb' was not found with 'opusfile.lib(internal.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\opusfile.pdb'; linking object as if no debug info
opusfile.lib(opusfile.obj) : warning LNK4099: PDB 'opusfile.pdb' was not found with 'opusfile.lib(opusfile.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\opusfile.pdb'; linking object as if no debug info
opusfile.lib(stream.obj) : warning LNK4099: PDB 'opusfile.pdb' was not found with 'opusfile.lib(stream.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\opusfile.pdb'; linking object as if no debug info
  Super Click.vcxproj -> C:\Users\Wes\source\repos\Super Click\x64\Release\Super Click.exe
